-- Merging decision tree log ---
manifest
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/864ebc40cc278a3ffa4cdb40177e8f90/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/285bbca21c83c8ec548ba40662fd46a2/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rupestre/.gradle/caches/transforms-3/d204b056bcf331b1a4d0a3e441d12ffe/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/37850372930a0e5faa6fb6c33f84156c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/9dd1a90a56cb0917abb51b5a57d96c9a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/038fa97cf7e74d1f399e25b6de5498dc/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rupestre/.gradle/caches/transforms-3/883c0bc55d44a230ec93795e8ab27223/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/rupestre/.gradle/caches/transforms-3/5b89db0b64d3255769592230dc2cd646/transformed/grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/a0860d641cad282bbb17efc62979ec90/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/rupestre/.gradle/caches/transforms-3/ed8e0934b3f5e5eb43bd9bd6691ae03a/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/rupestre/.gradle/caches/transforms-3/417ae4b4e4853f6ecc1cc8d2272effbf/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/393c7c7befd15c097d4ff95c45a9b866/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:4:22-64
application
ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:6:5-21:19
INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:6:5-21:19
MERGED from [io.insert-koin:koin-android:3.3.2] /Users/rupestre/.gradle/caches/transforms-3/6a1247762900d0a39517fe923c7851ab/transformed/koin-android-3.3.2/AndroidManifest.xml:9:5-20
MERGED from [io.insert-koin:koin-android:3.3.2] /Users/rupestre/.gradle/caches/transforms-3/6a1247762900d0a39517fe923c7851ab/transformed/koin-android-3.3.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rupestre/.gradle/caches/transforms-3/1fd4e0fbe82a120924e8f99fd3959aab/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/rupestre/.gradle/caches/transforms-3/c8faa4f8f3190e010b55164ccd1f9aaa/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/affdb99ffdde0f0fb12c127da254a9c5/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/rupestre/.gradle/caches/transforms-3/278b3d27883b5b3c5f3bdef386724626/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rupestre/.gradle/caches/transforms-3/d23a07ad7a7fced6dc2d10898a11ad5d/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/rupestre/.gradle/caches/transforms-3/d23a07ad7a7fced6dc2d10898a11ad5d/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rupestre/.gradle/caches/transforms-3/3cd2b35c2b62b8b568479f99a8e3210b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/rupestre/.gradle/caches/transforms-3/3cd2b35c2b62b8b568479f99a8e3210b/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupestre/.gradle/caches/transforms-3/5d04576b6b6bb878650f0661fb33f649/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/40569bd6509048688333af8ad9a88ea0/transformed/firebase-config-ktx-21.6.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/rupestre/.gradle/caches/transforms-3/910ca57cbb14668fa33b9760fbd7cdd9/transformed/firebase-config-21.6.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/rupestre/.gradle/caches/transforms-3/4dbcc684cb3599d1f2ce47c26b694859/transformed/firebase-abt-21.1.1/AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/be50ddb766dbdea9930f18e3bcbc7f3f/transformed/firebase-crashlytics-ktx-18.6.1/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/caa104b097a3e69da4b315694340eb07/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] /Users/rupestre/.gradle/caches/transforms-3/fb5d97f10bc50ab08ccd6b037a18e0c8/transformed/firebase-crashlytics-18.6.1/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/rupestre/.gradle/caches/transforms-3/09204ea1406b369c6242d0ff20c7d965/transformed/firebase-sessions-1.2.1/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/df69da420198fbf6fc3be4355f7cd691/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/df69da420198fbf6fc3be4355f7cd691/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/bda3a034476226bcef818d6c8cdc1ac0/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rupestre/.gradle/caches/transforms-3/b0a2e5d212becab5a8aa9e8835da1531/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/6b51e1a82df9f40eb779b7acd9e2f256/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rupestre/.gradle/caches/transforms-3/8cf79704305abcc2e15209699cd4e7f7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rupestre/.gradle/caches/transforms-3/8cf79704305abcc2e15209699cd4e7f7/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/rupestre/.gradle/caches/transforms-3/75c7f089306d4fa8a1045c0a8554aab7/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rupestre/.gradle/caches/transforms-3/9c3fdb5be0193c2f6739a87a58fb7a1c/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/rupestre/.gradle/caches/transforms-3/9c3fdb5be0193c2f6739a87a58fb7a1c/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/5878c2f5b1a52752cab558620bafcf3b/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/6bf4078f80d19e692f525a853dc6be12/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/6bf4078f80d19e692f525a853dc6be12/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/72552bc3e315704fa7654deda033b34c/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rupestre/.gradle/caches/transforms-3/f67400f9fe4b9e85ba4264a2bbbe5e63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rupestre/.gradle/caches/transforms-3/f67400f9fe4b9e85ba4264a2bbbe5e63/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rupestre/.gradle/caches/transforms-3/8d2fdfca781f105b2bdba7ab6940bc40/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/rupestre/.gradle/caches/transforms-3/6988a3fa31f24051a7d3e31748419e55/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/rupestre/.gradle/caches/transforms-3/9c15b6581971316aa7a1e9dcdef0d307/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:26:5-36:19
MERGED from [io.realm.kotlin:cinterop-android:1.13.0] /Users/rupestre/.gradle/caches/transforms-3/ffbd96b1a3fe38ff1d5ab135ebe99a28/transformed/cinterop-release/AndroidManifest.xml:26:5-36:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rupestre/.gradle/caches/transforms-3/113108e64eef9bbe21592088774f1848/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/rupestre/.gradle/caches/transforms-3/113108e64eef9bbe21592088774f1848/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/6fc7ac92ba80e72ba2b5df0ef8b83ca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rupestre/.gradle/caches/transforms-3/6fc7ac92ba80e72ba2b5df0ef8b83ca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/0264867b4f4dc87f9903bacd2b43cb40/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/rupestre/.gradle/caches/transforms-3/0264867b4f4dc87f9903bacd2b43cb40/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rupestre/.gradle/caches/transforms-3/a63ff89e3e1d09b942f30f097b406be3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rupestre/.gradle/caches/transforms-3/a63ff89e3e1d09b942f30f097b406be3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/rupestre/.gradle/caches/transforms-3/70536a57480638fe78181b97fd407d29/transformed/play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rupestre/.gradle/caches/transforms-3/9a5785a09dda3e03007f2b21595d68c3/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/cce459151663d3b35bd3bac1e4c3b6cb/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/rupestre/.gradle/caches/transforms-3/79e489cb0c208ff25e4f692ae34f7346/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/rupestre/.gradle/caches/transforms-3/da3fecfc4127da53fc7beeafd89deb9a/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/46b9bcf4133ddd02a36d83f5741745aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/37850372930a0e5faa6fb6c33f84156c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupestre/.gradle/caches/transforms-3/37850372930a0e5faa6fb6c33f84156c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/rupestre/.gradle/caches/transforms-3/c20d556102513eeb483f8bbbaa366da9/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /Users/rupestre/Documents/rutappa/androidApp/src/main/AndroidManifest.xml:9:9-41
	android:icon
