version 2
instanceKlass org/jetbrains/kotlin/descriptors/annotations/KotlinTarget$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/NativeHiddenFromObjCInheritanceCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/NonExpansiveInheritanceRestrictionChecker
instanceKlass org/jetbrains/kotlin/resolve/FiniteBoundRestrictionChecker
instanceKlass org/jetbrains/kotlin/types/SubstitutionUtils
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker$WhenMappings
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/keyFMap/MapBackedFMap <init> (Lorg/jetbrains/kotlin/com/intellij/util/keyFMap/MapBackedFMap;ILjava/lang/Object;)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/keyFMap/MapBackedFMap$$Lambda+0x00000001247949c8
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor$CFPVisitor$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/CapturingInClosureCheckerKt
instanceKlass org/jetbrains/kotlin/cfg/CfgContainingDeclarationUtilsKt
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRangeKt
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$ReturnedExpressionsInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableUseState$Companion
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker$Companion
instanceKlass org/jetbrains/kotlin/cfg/ConstructorConsistencyChecker
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCodeImpl
instanceKlass org/jetbrains/kotlin/cfg/UnreachableCode
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState$Companion
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableControlFlowState
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 76 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap$$Lambda+0x000000012332f550
# instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap$$Lambda+0x000000012332f318
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValueImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValue
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/jumps/JumpInstruction
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/AccessTarget
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$ReadOnlyUseControlFlowInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeUtil
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$VariableContext
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$VariablesForDeclaration
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/Edges
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/InstructionWithReceivers
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$ReadOnlyInitVariableControlFlowInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/variable/BlockScopeVariableInfoImpl
instanceKlass org/jetbrains/kotlin/cfg/variable/BlockScopeVariableInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariableDataCollector
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/VariableInitReadOnlyControlFlowInfo
instanceKlass org/jetbrains/kotlin/cfg/ReadOnlyControlFlowInfo
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData$Companion
instanceKlass org/jetbrains/kotlin/cfg/variable/PseudocodeVariablesData
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/PseudocodeTraverserKt$WhenMappings
instanceKlass org/jetbrains/kotlin/cfg/pseudocodeTraverser/PseudocodeTraverserKt
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/InstructionVisitor
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeUtilsKt
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/eval/InstructionWithValue
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/InstructionImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/KtElementInstruction
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/Instruction
instanceKlass org/jetbrains/kotlin/cfg/BlockInfo
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/instructions/BlockScope
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValueFactoryImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudoValueFactory
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeLabel
instanceKlass org/jetbrains/kotlin/cfg/Label
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/BidirectionalMap
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/PseudocodeImpl
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/Pseudocode
instanceKlass org/jetbrains/kotlin/cfg/pseudocode/ControlFlowInstructionsGenerator$ControlFlowInstructionsGeneratorWorker
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowBuilderAdapter
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowBuilder
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowProcessor
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$Companion
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver computeDeferredTypes ()V 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x0000000124783f48
# instanceKlass org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x0000000124783d28
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/IsNullPredicate
instanceKlass org/jetbrains/kotlin/psi/VisitorWrappersKt
instanceKlass gnu/trove/HashFunctions
instanceKlass gnu/trove/TIntObjectProcedure
instanceKlass gnu/trove/TIntHashingStrategy
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager$SERVICE
instanceKlass org/jetbrains/kotlin/types/checker/NewKotlinTypeCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/diagnostics/SimpleGenericDiagnostics
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticUtilsKt
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticWithParameters2Marker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorTypeParameters
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/InferredEmptyIntersection
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SamConversionDescription
instanceKlass org/jetbrains/kotlin/types/expressions/SenselessComparisonChecker$WhenMappings
instanceKlass org/jetbrains/kotlin/types/expressions/SenselessComparisonChecker
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveEqualsCallWithGivenDescriptors (Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;Lorg/jetbrains/kotlin/psi/KtReferenceExpression;Lorg/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver;Lorg/jetbrains/kotlin/psi/Call;Ljava/util/Collection;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 63 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x00000001234c2218
instanceKlass  @bci org/jetbrains/kotlin/types/expressions/BasicExpressionTypingVisitor findEqualsWithNullableAnyParameter (Lorg/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver;Lorg/jetbrains/kotlin/psi/KtBinaryExpression;)Ljava/util/List; 77 <appendix> argL0 ; # org/jetbrains/kotlin/types/expressions/BasicExpressionTypingVisitor$$Lambda+0x00000001234c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123341c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123342c00
instanceKlass org/jetbrains/kotlin/resolve/descriptorUtil/AnnotationsWithOnly
instanceKlass org/jetbrains/kotlin/resolve/ImportedFromObjectCallableDescriptor
instanceKlass org/jetbrains/kotlin/resolve/ImportedFromObjectKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ResolutionPartsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/diagnostics/WhenMissingCase
instanceKlass  @bci org/jetbrains/kotlin/contracts/model/MutableContextInfo initAndAdd (Ljava/util/Map;Lorg/jetbrains/kotlin/contracts/model/ESValue;Ljava/lang/Object;)V 13 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/contracts/model/MutableContextInfo$$Lambda+0x00000001234d2c78
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ValuesKt
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESEqual
instanceKlass org/jetbrains/kotlin/contracts/model/ESOperator
instanceKlass org/jetbrains/kotlin/types/expressions/DefinitelyNotNullDeprecationKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/ConfusingWhenBranchSyntaxChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenOnExpectExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenOnNullableExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/resolve/CliSealedClassInheritorsProvider$computeSealedSubclasses$$inlined$sortedBy$1
# instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode$$Lambda+0x00000001234f3000
instanceKlass  @bci javaslang/collection/HashArrayMappedTrieModule$AbstractNode keysIterator ()Ljavaslang/collection/Iterator; 4 <appendix> argL0 ; # javaslang/collection/HashArrayMappedTrieModule$AbstractNode$$Lambda+0x00000001234f4d40
instanceKlass javaslang/collection/HashSet
instanceKlass  @bci javaslang/collection/HashMap keySet ()Ljavaslang/collection/Set; 4 <appendix> argL0 ; # javaslang/collection/HashMap$$Lambda+0x00000001234fa470
# instanceKlass javaslang/collection/HashMap$$Lambda+0x00000001234fa238
# instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode$$Lambda+0x00000001234fbc00
instanceKlass  @bci javaslang/collection/HashArrayMappedTrieModule$AbstractNode iterator ()Ljavaslang/collection/Iterator; 4 <appendix> argL0 ; # javaslang/collection/HashArrayMappedTrieModule$AbstractNode$$Lambda+0x00000001234fa000
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorageKt
instanceKlass org/jetbrains/kotlin/types/AbstractStubType$Companion
instanceKlass org/jetbrains/kotlin/types/checker/ClassicTypeSystemContextKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporatorKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/model/visitors/Substitutor
instanceKlass org/jetbrains/kotlin/contracts/model/AbstractFunctor
instanceKlass org/jetbrains/kotlin/contracts/model/Functor
instanceKlass org/jetbrains/kotlin/contracts/description/ReturnsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/ConditionalEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/interpretation/CallsEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ReturnsEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/EffectDeclarationInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConditionalEffectInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConditionInterpreter
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescriptionVisitor
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ConstantValuesInterpreter
instanceKlass org/jetbrains/kotlin/contracts/interpretation/ContractInterpretationDispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123343000
instanceKlass org/jetbrains/kotlin/contracts/description/AbstractContractProvider
instanceKlass org/jetbrains/kotlin/descriptors/ContractProvider
instanceKlass org/jetbrains/kotlin/contracts/description/ContractDescription
instanceKlass org/jetbrains/kotlin/contracts/description/CallsEffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EffectDeclaration
instanceKlass org/jetbrains/kotlin/contracts/description/EventOccurrencesRange$Companion
instanceKlass org/jetbrains/kotlin/contracts/description/expressions/VariableReference
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker$WhenMappings
instanceKlass org/jetbrains/kotlin/contracts/ContractDeserializerImpl$ContractDeserializationWorker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/Nullability$1
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SingleSmartCast
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ExplicitSmartCasts
instanceKlass org/jetbrains/kotlin/resolve/OverridingUtilsKt
instanceKlass javaslang/control/Option$Some
# instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x0000000123663b80
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver resolveCallWithKnownCandidate (Lorg/jetbrains/kotlin/psi/Call;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/context/ResolutionContext;Lorg/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate;Lorg/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 48 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/CallResolver$$Lambda+0x0000000123663da0
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils$ThrowingOnErrorTracingStrategy
instanceKlass org/jetbrains/kotlin/com/google/common/primitives/IntsMethodsForWeb
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemImpl$status$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemStatus
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$Constraint
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholderTypeConstructor
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholdersKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilderImpl$addConstraint$typeCheckingProcedure$1
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/constraintPosition/ConstraintPositionImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/constraintPosition/ConstraintPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CallHandle$NONE
# instanceKlass org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$$Lambda+0x000000012477cf40
instanceKlass  @bci org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier unify (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/KotlinType;)Z 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$$Lambda+0x000000012477cd20
# instanceKlass org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$$Lambda+0x000000012477cb00
instanceKlass  @bci org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier unify (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/KotlinType;)Z 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$$Lambda+0x000000012477c8e0
instanceKlass  @bci org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier unify (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/KotlinType;)Z 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$$Lambda+0x000000012477c6c0
# instanceKlass org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$$Lambda+0x000000012477c4a0
instanceKlass org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier$TypeParameterUsage
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/CallHandle
instanceKlass org/jetbrains/kotlin/types/TypeIntersector$TypeUnifier
# instanceKlass javaslang/collection/List$$Lambda+0x000000012477b240
instanceKlass  @bci javaslang/collection/List reverse ()Ljavaslang/collection/List; 17 <appendix> argL0 ; # javaslang/collection/List$$Lambda+0x000000012477b018
instanceKlass javaslang/collection/List$Cons
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfoImplKt
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$SafeCast
instanceKlass org/jetbrains/kotlin/types/EnumCompatibilityCheckerKt
instanceKlass org/jetbrains/kotlin/types/TypeUtils$4
instanceKlass org/jetbrains/kotlin/types/TypeReconstructionResult
instanceKlass org/jetbrains/kotlin/types/TypeUnifier$UnificationResultImpl
instanceKlass org/jetbrains/kotlin/types/TypeUnifier$UnificationResult
instanceKlass org/jetbrains/kotlin/types/TypeUnifier
# instanceKlass org/jetbrains/kotlin/types/CastDiagnosticsUtil$$Lambda+0x0000000124779400
instanceKlass  @bci org/jetbrains/kotlin/types/CastDiagnosticsUtil findStaticallyKnownSubtype (Lorg/jetbrains/kotlin/types/KotlinType;Lorg/jetbrains/kotlin/types/TypeConstructor;)Lorg/jetbrains/kotlin/types/TypeReconstructionResult; 277 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/types/CastDiagnosticsUtil$$Lambda+0x00000001247791b0
instanceKlass org/jetbrains/kotlin/types/checker/SubtypePathNode
instanceKlass org/jetbrains/kotlin/types/checker/UtilsKt
instanceKlass org/jetbrains/kotlin/types/checker/TypeCheckerProcedureCallbacksImpl
instanceKlass org/jetbrains/kotlin/types/CastDiagnosticsUtil
instanceKlass org/jetbrains/kotlin/types/expressions/TypeReconstructionUtil
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ConditionalDataFlowInfo$Companion
instanceKlass org/jetbrains/kotlin/types/expressions/PatternMatchingTypingVisitor$Subject
instanceKlass org/jetbrains/kotlin/cfg/WhenOnClassExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenOnBooleanExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenExhaustivenessChecker
instanceKlass org/jetbrains/kotlin/cfg/WhenChecker
instanceKlass org/jetbrains/kotlin/resolve/LateinitModifierApplicabilityChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptionalExpectationChecker
instanceKlass org/jetbrains/kotlin/resolve/checkers/PublishedApiUsageChecker
instanceKlass org/jetbrains/kotlin/resolve/OperatorModifierChecker
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/NativeThreadLocalCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/konan/diagnostics/ErrorsNative
instanceKlass org/jetbrains/kotlin/resolve/checkers/ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierCheckerKt
instanceKlass org/jetbrains/kotlin/resolve/AnnotationUseSiteTargetChecker
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConversionResolverImplKt
instanceKlass org/jetbrains/kotlin/types/expressions/LabelResolver
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver getPrimaryConstructorParametersScope (Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lorg/jetbrains/kotlin/descriptors/ConstructorDescriptor;)Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x00000001236e0230
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/IdentifierInfo$NULL
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012334d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000012334f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123354800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123356000
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/InvokeProcessorsKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123356800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000123357c00
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector addNewIncorporatedConstraint (Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;Lorg/jetbrains/kotlin/types/model/KotlinTypeMarker;ZZZ)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector$$Lambda+0x0000000123860000
# instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector$$Lambda+0x0000000123861c30
instanceKlass  @cpi org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$TypeCheckerStateForConstraintInjector 1318 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000012335a000
instanceKlass org/jetbrains/kotlin/types/DefinitelyNotNullType$Companion
instanceKlass org/jetbrains/kotlin/types/checker/NullabilityChecker
instanceKlass org/jetbrains/kotlin/types/checker/TypeIntersector
instanceKlass org/jetbrains/kotlin/types/checker/IntersectionTypeKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/EmptyIntersectionTypeChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/model/TypeArgumentPlaceholder
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PartialCallContainer
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall$FixationDirectionForVariable
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CompletionModeCalculator$CalculatorForNestedCall
instanceKlass org/jetbrains/kotlin/psi/KtElementUtilsKt
instanceKlass org/jetbrains/kotlin/contracts/model/structure/ESReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/FunctionLiteralTypes$ProcessedType
instanceKlass org/jetbrains/kotlin/resolve/calls/CommonSuperTypeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsInfo
instanceKlass org/jetbrains/kotlin/types/expressions/FunctionsTypingVisitorKt
instanceKlass org/jetbrains/kotlin/types/CommonSupertypes
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator$ApproximationResult
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastUtilKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/SimpleTypeArgumentImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleTypeArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/TypeArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/DslMarkerUtils$FunctionTypeAnnotationsKey
instanceKlass org/jetbrains/kotlin/resolve/calls/util/FunctionTypeResolveUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/LambdaContextInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/SimpleConstraintSystemImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/components/BuiltInsProviderKt
instanceKlass org/jetbrains/kotlin/resolve/calls/model/FunctionExpression
instanceKlass org/jetbrains/kotlin/parsing/BindAll
instanceKlass org/jetbrains/kotlin/parsing/AllCommentsBinder
instanceKlass org/jetbrains/kotlin/parsing/KotlinWhitespaceAndCommentsBindersKt
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintSystemError
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/NewConstraintMismatch
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass javaslang/ValueModule
instanceKlass  @bci javaslang/collection/LinkedHashSet toJavaSet ()Ljava/util/LinkedHashSet; 1 <appendix> argL0 ; # javaslang/collection/LinkedHashSet$$Lambda+0x0000000124772838
instanceKlass org/jetbrains/kotlin/resolve/StatementFilterKt
instanceKlass org/jetbrains/kotlin/types/expressions/unqualifiedSuper/UnqualifiedSuperKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/BodyResolver resolveFunctionBody (Lorg/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/psi/KtDeclarationWithBody;Lorg/jetbrains/kotlin/descriptors/FunctionDescriptor;Lorg/jetbrains/kotlin/resolve/scopes/LexicalScope;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function1;Lorg/jetbrains/kotlin/types/expressions/ExpressionTypingContext;)V 238 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/BodyResolver$$Lambda+0x0000000124770810
instanceKlass org/jetbrains/kotlin/descriptors/impl/SyntheticFieldDescriptor$Companion
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluatorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/AbstractInvokeTowerProcessor$VariableInvokeProcessor
instanceKlass org/jetbrains/kotlin/parsing/BindFirstShebangWithWhitespaceOnly
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl createTreeElementPointer (Lorg/jetbrains/kotlin/com/intellij/psi/impl/source/tree/FileElement;)Ljava/util/function/Supplier; 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda+0x0000000123a05800
instanceKlass org/jetbrains/kotlin/com/intellij/model/BranchableSyntheticPsiElement
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil extractCharsetFromFileContent (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFile;Lorg/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType;Ljava/lang/CharSequence;)Ljava/nio/charset/Charset; 25 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/CharsetUtil$$Lambda+0x0000000123a08a00
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactory$Companion
